Acquisition Length,[3.8]
Acquisition Number,1
Acquisition Start,[6.500000000000001]
Averaging,1
Loop Type,A
Oblique Angle,"[0, 0]"
Offset,"[0.0, 0.0, 0.0, 0.0]"
Phase Amplitude,[2.0]
Phase Length,[3.500000000000001]
Phase Lobes Amplitude,[0.0]
Phase Lobes Length,[0.0]
Phase Number,1
Phase Start,[2.6]
Phase Steps,64
Pulse Angle,[90.0]
Pulse Frequency,6386600
Pulse Length,[2.0]
Pulse Number,1
Pulse Start,[0.2]
Pulse Value 90,0.8
Read Amplitude,"[-0.5405405405405403, 1.0]"
Read Length,"[3.500000000000001, 3.8]"
Read Lobes Amplitude,"[0.0, 0.0]"
Read Lobes Length,"[0.0, 0.0]"
Read Number,2
Read Start,"[2.6, 6.500000000000001]"
Rise Time,0.2
Sequence Mode,Multi Slice
Sequence Type,Gradient Echo
Slice Amplitude,"[1.0, -0.29729729729729726]"
Slice Length,"[2.0, 3.500000000000001]"
Slice Lobes Amplitude,"[0, 0.0]"
Slice Lobes Length,"[0, 0.0]"
Slice Number,2
Slice Start,"[0.2, 2.6]"
Slice Steps,1
Slice Thickness,3000
TE,7.2
TI,1.0
TR,50
